City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tiznit,MA,29.5833,-9.5,65.46,42,0,1.28,clear sky
1,Hermanus,ZA,-34.4187,19.2345,61.0,84,12,8.21,few clouds
2,New Norfolk,AU,-42.7826,147.0587,55.99,61,99,1.57,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,79.34,75,39,14.18,scattered clouds
4,Krasnorechenskiy,RU,44.6265,135.3532,-9.6,85,11,3.91,few clouds
5,Cabo San Lucas,MX,22.8909,-109.9124,77.0,48,85,4.0,overcast clouds
6,Kahului,US,20.8947,-156.47,78.8,65,40,25.32,scattered clouds
7,Long Xuyen,VN,10.3833,105.4167,73.4,100,40,2.3,scattered clouds
8,Busselton,AU,-33.65,115.3333,48.99,90,0,9.42,clear sky
9,Tuatapere,NZ,-46.1333,167.6833,50.0,90,100,15.01,light rain
10,Ust-Koksa,RU,50.2696,85.6108,8.47,89,81,1.36,broken clouds
11,Vaini,TO,-21.2,-175.2,73.4,100,90,10.36,moderate rain
12,Pombas,CV,17.1503,-25.0201,71.6,78,20,20.71,few clouds
13,Virginia Beach,US,36.8529,-75.978,46.99,74,76,3.0,broken clouds
14,Port Alfred,ZA,-33.5906,26.891,64.99,94,28,19.1,light rain
15,Igarka,RU,67.4667,86.5833,-28.77,76,67,5.79,broken clouds
16,Hithadhoo,MV,-0.6,73.0833,80.92,80,81,16.98,heavy intensity rain
17,Ushuaia,AR,-54.8,-68.3,42.8,81,75,26.46,drizzle
18,Meulaboh,ID,4.1363,96.1285,75.74,86,100,5.5,overcast clouds
19,Upernavik,GL,72.7868,-56.1549,-2.16,91,100,4.03,overcast clouds
20,Lebu,CL,-37.6167,-73.65,61.23,70,100,11.77,overcast clouds
21,Jamestown,US,42.097,-79.2353,24.01,79,90,8.63,overcast clouds
22,Airai,TL,-8.9266,125.4092,62.01,100,100,3.22,overcast clouds
23,Hilo,US,19.7297,-155.09,71.6,88,90,9.22,heavy intensity rain
24,Bahia Blanca,AR,-38.7196,-62.2724,79.09,34,76,12.48,broken clouds
25,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,4.61,clear sky
26,Goundam,ML,16.4145,-3.6708,73.83,15,0,10.49,clear sky
27,Carnarvon,AU,-24.8667,113.6333,71.6,83,0,17.27,clear sky
28,Sao Filipe,CV,14.8961,-24.4956,75.04,69,0,5.35,clear sky
29,Nikolskoye,RU,59.7035,30.7861,33.8,93,90,4.47,light snow
30,Isilkul,RU,54.9109,71.2728,14.74,97,50,9.57,scattered clouds
31,Olafsvik,IS,64.8945,-23.7142,30.58,87,90,17.52,overcast clouds
32,Arys,KZ,42.4252,68.795,26.6,93,0,2.24,fog
33,Constitucion,CL,-35.3333,-72.4167,65.17,55,67,22.82,broken clouds
34,Atuona,PF,-9.8,-139.0333,78.35,78,1,15.57,clear sky
35,Pisco,PE,-13.7,-76.2167,77.0,61,0,11.5,clear sky
36,Camacha,PT,33.0833,-16.3333,60.8,100,40,12.66,scattered clouds
37,Khatanga,RU,71.9667,102.5,-30.1,80,0,7.16,clear sky
38,Laramie,US,41.3114,-105.5911,33.01,29,1,25.32,clear sky
39,Dikson,RU,73.5069,80.5464,-21.03,86,100,10.56,overcast clouds
40,Ponta Delgada,PT,37.7333,-25.6667,64.0,94,40,17.27,scattered clouds
41,Kasane,BW,-17.8167,25.15,67.33,97,100,3.98,overcast clouds
42,Mataura,NZ,-46.1927,168.8643,50.0,90,90,15.01,light rain
43,Hobart,AU,-42.8794,147.3294,55.99,47,75,5.75,broken clouds
44,Longyearbyen,SJ,78.2186,15.6401,8.6,61,20,16.11,few clouds
45,Batemans Bay,AU,-35.7167,150.1833,62.01,93,96,3.0,overcast clouds
46,Provideniya,RU,64.3833,-173.3,6.8,92,90,29.08,snow
47,Weligama,LK,5.9667,80.4167,74.03,81,71,2.59,broken clouds
48,Tiksi,RU,71.6872,128.8694,-39.03,82,89,2.66,overcast clouds
49,Pangai,TO,-19.8,-174.35,77.0,94,90,11.5,moderate rain
50,Saint George,US,37.1041,-113.5841,43.0,52,90,16.11,overcast clouds
51,Muros,ES,42.7762,-9.0603,59.0,92,100,7.0,overcast clouds
52,Acapulco,MX,16.8634,-99.8901,84.2,70,75,5.75,broken clouds
53,Mount Gambier,AU,-37.8333,140.7667,59.0,88,11,8.05,few clouds
54,Barrow,US,71.2906,-156.7887,-11.2,70,75,6.91,broken clouds
55,Bredasdorp,ZA,-34.5322,20.0403,57.2,67,96,3.44,overcast clouds
56,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,73.4,88,40,6.91,scattered clouds
57,Albany,US,42.6001,-73.9662,30.0,62,81,8.99,broken clouds
58,Lagoa,PT,39.05,-27.9833,60.37,83,95,30.29,overcast clouds
59,Ilulissat,GL,69.2167,-51.1,8.6,56,20,3.44,few clouds
60,Richards Bay,ZA,-28.783,32.0377,73.17,94,100,10.33,moderate rain
61,Punta Arenas,CL,-53.15,-70.9167,48.2,61,75,21.85,broken clouds
62,Avarua,CK,-21.2078,-159.775,87.8,66,40,17.27,scattered clouds
63,Bethel,US,41.3712,-73.414,33.01,79,93,1.01,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,-15.74,65,0,8.37,clear sky
65,Georgetown,MY,5.4112,100.3354,78.01,94,40,2.3,scattered clouds
66,Inzer,RU,54.2167,57.5556,21.52,94,100,4.79,overcast clouds
67,Hamilton,US,39.1834,-84.5333,34.0,69,90,8.05,overcast clouds
68,Butaritari,KI,3.0707,172.7902,80.56,79,95,10.42,light rain
69,Lamu,KE,-2.2717,40.902,78.8,83,1,9.22,haze
70,Talnakh,RU,69.4865,88.3972,-25.11,83,99,4.07,overcast clouds
71,Cape Town,ZA,-33.9258,18.4232,66.99,72,0,17.27,clear sky
72,Kieta,PG,-6.2167,155.6333,81.9,79,96,8.23,overcast clouds
73,Castro,BR,-24.7911,-50.0119,71.29,88,100,7.16,moderate rain
74,Erzin,TR,36.9559,36.2,63.0,52,96,37.0,overcast clouds
75,Omboue,GA,-1.5746,9.2618,76.5,88,98,2.73,overcast clouds
76,Broome,US,42.2506,-75.833,28.0,86,90,6.91,light snow
77,Lavrentiya,RU,65.5833,-171.0,-2.22,88,98,14.5,overcast clouds
78,Kapaa,US,22.0752,-159.319,77.0,83,90,18.41,overcast clouds
79,Kavieng,PG,-2.5744,150.7967,83.14,77,86,11.61,overcast clouds
80,San Francisco Del Mar,MX,16.2333,-94.65,84.97,58,11,12.37,few clouds
81,General Roca,AR,-39.0333,-67.5833,75.2,27,0,8.05,clear sky
82,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,59,40,10.36,scattered clouds
83,Middelburg,ZA,-25.7751,29.4648,65.61,85,99,7.18,overcast clouds
84,Chuy,UY,-33.6971,-53.4616,76.68,77,3,12.62,clear sky
85,Pangoa,PE,-12.1167,-73.0,76.15,88,98,1.63,overcast clouds
86,Kruisfontein,ZA,-34.0033,24.7314,64.99,82,100,7.56,light rain
87,Vestmannaeyjar,IS,63.4427,-20.2734,34.99,85,67,30.74,broken clouds
88,Rojhan,PK,28.6868,69.9534,48.13,46,0,2.75,clear sky
89,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,65,0,26.46,clear sky
90,Misratah,LY,32.3754,15.0925,56.01,67,93,16.98,overcast clouds
91,Jega,NG,12.2175,4.3792,78.39,16,14,10.02,few clouds
92,Bluff,NZ,-46.6,168.3333,50.0,90,100,15.01,overcast clouds
93,Zhuhai,CN,22.2769,113.5678,64.99,88,0,4.61,clear sky
94,Klaksvik,FO,62.2266,-6.589,32.0,80,56,10.36,broken clouds
95,Assare,BR,-6.8744,-39.875,84.56,44,87,4.59,overcast clouds
96,Russell,US,32.3502,-85.1999,62.6,67,90,9.22,overcast clouds
97,Henties Bay,NA,-22.116,14.2845,68.0,84,26,4.79,scattered clouds
98,Marfino,RU,55.7028,37.3822,33.8,74,75,4.47,light snow
99,Port Lincoln,AU,-34.7333,135.8667,66.22,78,79,9.55,broken clouds
100,Nouakchott,MR,18.0858,-15.9785,77.0,6,0,9.22,clear sky
101,Najran,SA,17.4924,44.1277,57.2,38,0,2.33,clear sky
102,Sahuaripa,MX,29.05,-109.2333,66.42,25,92,6.2,overcast clouds
103,Cherskiy,RU,68.75,161.3,-22.86,85,100,3.27,overcast clouds
104,Alyangula,AU,-13.8483,136.4192,82.4,83,75,5.75,broken clouds
105,Bafq,IR,31.6128,55.4107,47.14,40,0,4.07,clear sky
106,Tanabe,JP,33.7333,135.3667,45.48,61,35,6.73,scattered clouds
107,Thinadhoo,MV,0.5333,72.9333,81.52,75,56,16.89,moderate rain
108,Mar Del Plata,AR,-38.0023,-57.5575,69.8,52,0,12.66,clear sky
109,Northam,GB,51.0333,-4.2167,51.01,98,100,8.01,overcast clouds
110,Clyde River,CA,70.4692,-68.5914,-13.0,77,40,2.3,scattered clouds
111,Bambous Virieux,MU,-20.3428,57.7575,78.01,83,40,4.61,scattered clouds
112,Chokurdakh,RU,70.6333,147.9167,-15.45,88,100,14.18,overcast clouds
113,Saskylakh,RU,71.9167,114.0833,-41.51,80,89,1.48,overcast clouds
114,Grand Gaube,MU,-20.0064,57.6608,78.01,81,0,1.99,clear sky
115,Fort Wellington,GY,6.4,-57.6,78.82,77,82,12.88,broken clouds
116,Ancud,CL,-41.8697,-73.8203,62.6,63,20,13.8,few clouds
117,Yellowknife,CA,62.456,-114.3525,-9.0,70,90,2.3,light snow
118,Hammerfest,NO,70.6634,23.6821,21.2,68,20,14.97,few clouds
119,Narsaq,GL,60.9167,-46.05,37.4,32,75,32.21,broken clouds
120,Tecpan,GT,14.7623,-90.9947,82.0,44,20,11.5,few clouds
121,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,20,4.61,few clouds
122,Gamba,GA,-2.65,10.0,77.22,89,100,3.8,overcast clouds
123,Tongchuan,CN,35.0806,109.0897,28.49,69,0,3.83,clear sky
124,Paris,FR,48.8534,2.3488,46.99,100,90,8.05,light rain
125,Faanui,PF,-16.4833,-151.75,81.5,72,64,14.45,broken clouds
126,Ballina,AU,-28.8667,153.5667,75.2,83,40,8.05,scattered clouds
127,Shelburne,CA,44.0787,-80.2041,21.99,79,90,10.36,light snow
128,Mbandaka,CD,0.0487,18.2603,72.54,89,95,3.89,overcast clouds
129,Korgen,NO,66.0771,13.8153,26.6,63,75,10.36,broken clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,86.0,62,40,16.11,scattered clouds
131,Mankono,CI,8.0586,-6.1897,79.27,25,8,3.38,clear sky
132,Paka,MY,4.6374,103.4368,78.8,89,100,4.61,overcast clouds
133,Totness,SR,5.8833,-56.3167,79.11,76,12,13.4,few clouds
134,Berlevag,NO,70.8578,29.0864,24.8,63,75,24.16,snow
135,Limon,CR,10.0,-83.0333,84.2,70,75,10.36,broken clouds
136,Brae,GB,60.3964,-1.353,32.0,86,20,8.05,few clouds
137,Port Hueneme,US,34.1478,-119.1951,57.2,66,90,14.97,overcast clouds
138,Kodiak,US,57.79,-152.4072,32.0,80,90,1.45,overcast clouds
139,Birao,CF,10.2849,22.7882,78.01,17,89,6.17,overcast clouds
140,Aulla,IT,44.2146,9.9678,45.0,62,100,3.85,overcast clouds
141,Rylsk,RU,51.5655,34.6822,31.48,98,100,11.74,snow
142,Thompson,CA,55.7435,-97.8558,-13.0,84,75,3.44,broken clouds
143,Upington,ZA,-28.4478,21.2561,80.6,32,4,19.57,clear sky
144,Kosa,RU,59.9445,54.9977,27.03,98,100,11.7,light snow
145,Pangnirtung,CA,66.1451,-65.7125,-4.0,77,1,2.3,clear sky
146,Nimbahera,IN,24.6167,74.6833,50.45,46,0,5.17,clear sky
147,Zhigansk,RU,66.7697,123.3711,-47.81,76,56,7.02,broken clouds
148,East London,ZA,-33.0153,27.9116,69.75,80,94,13.96,light rain
149,Touros,BR,-5.1989,-35.4608,82.4,69,20,13.8,few clouds
150,Haines Junction,CA,60.7522,-137.5108,-18.4,63,73,1.14,broken clouds
151,Upata,VE,8.0086,-62.3989,82.0,69,100,5.01,overcast clouds
152,Pucallpa,PE,-8.3791,-74.5539,89.6,55,40,9.22,scattered clouds
153,Kununurra,AU,-15.7667,128.7333,77.0,100,75,5.75,broken clouds
154,Paramonga,PE,-10.6667,-77.8333,75.4,70,91,9.82,overcast clouds
155,Araquari,BR,-26.3703,-48.7211,77.0,88,75,27.63,heavy intensity rain
156,Port-Gentil,GA,-0.7193,8.7815,77.0,94,20,7.83,light rain
157,Uige,AO,-7.6087,15.0613,66.67,86,99,1.9,overcast clouds
158,Iqaluit,CA,63.7506,-68.5145,-2.0,78,1,13.8,snow
159,Vostok,RU,46.4856,135.8833,-13.47,89,73,4.7,broken clouds
160,Vicksburg,US,32.3526,-90.8779,57.2,71,75,14.97,broken clouds
161,Chilca,PE,-12.5211,-76.7372,77.0,65,0,9.22,clear sky
162,Fort Nelson,CA,58.8053,-122.7002,-5.8,59,20,8.05,few clouds
163,Banjar,ID,-8.19,114.9675,80.6,83,40,12.66,scattered clouds
164,Arman,RU,59.7,150.1667,-15.52,79,0,10.54,clear sky
165,Saint Paul,US,44.9444,-93.0933,16.0,48,90,5.75,overcast clouds
166,Hohhot,CN,40.8106,111.6522,3.2,43,40,4.47,scattered clouds
167,Turukhansk,RU,65.8167,87.9833,-30.19,81,100,4.63,overcast clouds
168,Veracruz,MX,19.3333,-96.6667,82.99,55,23,21.99,few clouds
169,Ribeira Grande,PT,38.5167,-28.7,60.8,88,75,24.16,broken clouds
170,Saint Anthony,US,45.0205,-93.218,16.0,52,90,5.75,overcast clouds
171,Oakley,US,37.9974,-121.7124,48.0,89,100,7.0,overcast clouds
172,Khandyga,RU,62.6667,135.6,-53.9,73,78,0.92,broken clouds
173,Port Elizabeth,ZA,-33.918,25.5701,66.2,77,90,9.22,overcast clouds
174,Nurota,UZ,40.5614,65.6886,32.0,74,0,6.91,mist
175,Necochea,AR,-38.5473,-58.7368,71.01,46,6,5.99,clear sky
176,Quatre Cocos,MU,-20.2078,57.7625,78.01,83,40,4.61,scattered clouds
177,Beba,CU,22.4437,-79.7253,87.8,40,40,2.3,scattered clouds
178,Venustiano Carranza,MX,19.43,-99.0992,77.0,18,40,9.22,scattered clouds
179,Iskateley,RU,67.6803,53.1512,-6.02,91,100,17.36,light snow
180,Pochutla,MX,15.7432,-96.4661,90.0,50,0,8.99,clear sky
181,Kaitangata,NZ,-46.2817,169.8464,53.01,69,65,18.99,broken clouds
182,Ajdabiya,LY,30.7554,20.2263,57.02,54,99,9.82,overcast clouds
183,Itoman,JP,26.1247,127.6694,62.6,67,75,13.8,broken clouds
184,Yulara,AU,-25.2406,130.9889,75.2,73,97,9.22,overcast clouds
185,Lompoc,US,34.6391,-120.4579,51.8,87,90,17.27,moderate rain
186,Esso,RU,55.9333,158.7,2.26,84,12,5.03,few clouds
187,Padang,ID,-0.9492,100.3543,73.4,94,75,2.3,heavy intensity rain
188,Tura,IN,25.5198,90.2201,56.5,66,0,2.75,clear sky
189,Cockburn Town,TC,21.4612,-71.1419,80.6,54,40,10.36,scattered clouds
190,Dir,PK,35.2058,71.8756,34.75,58,90,10.38,overcast clouds
191,Juneau,US,58.3019,-134.4197,21.2,35,20,16.11,few clouds
192,Severo-Kurilsk,RU,50.6789,156.125,26.71,95,100,14.0,overcast clouds
193,Tigil,RU,57.8,158.6667,-3.44,93,100,3.49,overcast clouds
194,Andilamena,MG,-17.0167,48.5833,66.49,96,36,4.03,scattered clouds
195,Gat,IL,31.61,34.7642,57.99,61,87,5.88,overcast clouds
196,Borogontsy,RU,62.6683,131.1683,-49.68,76,98,2.44,overcast clouds
197,Faya,SA,18.3851,42.4509,57.2,35,0,6.91,clear sky
198,Bengkulu,ID,-3.8004,102.2655,74.53,92,100,6.67,moderate rain
199,Zaozerne,UA,45.1582,33.2787,49.21,78,100,24.27,overcast clouds
200,Sobolevo,RU,54.4299,31.8996,25.47,98,100,4.36,overcast clouds
201,Terrace,CA,54.5163,-128.6035,26.6,68,75,18.41,broken clouds
202,Hambantota,LK,6.1241,81.1185,74.3,78,56,12.5,broken clouds
203,Okhotsk,RU,59.3833,143.3,-13.07,79,71,10.92,broken clouds
204,Le Port,RE,-20.9373,55.2919,73.4,83,40,8.05,scattered clouds
205,Makakilo City,US,21.3469,-158.0858,80.6,57,1,9.22,clear sky
206,Komsomolskiy,UZ,40.4272,71.7189,30.2,64,0,6.91,clear sky
207,San Cristobal,VE,7.7669,-72.225,87.8,51,40,6.91,scattered clouds
208,Davenda,RU,53.5556,119.317,-22.16,83,100,2.95,overcast clouds
209,Vao,NC,-22.6667,167.4833,78.17,85,100,20.67,overcast clouds
210,Belmonte,BR,-15.8631,-38.8828,80.6,65,20,8.05,few clouds
211,Boa Esperanca,BR,-21.09,-45.5658,76.89,75,54,5.44,broken clouds
212,Korhogo,CI,9.45,-5.6333,77.76,17,0,2.59,clear sky
213,Husavik,IS,66.0449,-17.3389,19.4,86,75,8.25,broken clouds
214,Plavinas,LV,56.6178,25.7255,30.33,98,96,6.73,overcast clouds
215,Hirara,JP,24.8,125.2833,63.57,75,92,16.17,overcast clouds
216,Uyuni,BO,-20.4597,-66.825,59.63,29,0,14.07,clear sky
217,Shugurovo,RU,54.5083,52.1326,21.54,95,100,15.7,overcast clouds
218,Kiama,AU,-34.6833,150.8667,69.01,79,92,1.99,overcast clouds
219,Natal,BR,-5.795,-35.2094,82.4,74,20,17.27,few clouds
220,Lunavada,IN,23.1333,73.6167,56.08,37,0,9.1,clear sky
221,Harper,LR,4.375,-7.7169,78.8,84,3,7.36,clear sky
222,Sinnamary,GF,5.3833,-52.95,78.42,78,15,11.5,few clouds
223,Waingapu,ID,-9.6567,120.2641,77.56,82,100,9.26,overcast clouds
224,Greenwood,US,34.1668,-82.1165,60.01,82,90,8.05,overcast clouds
225,Lianran,CN,24.9227,102.485,46.0,80,0,11.18,clear sky
226,La Ronge,CA,55.1001,-105.2842,-0.4,65,31,6.91,scattered clouds
227,Torbay,CA,47.6666,-52.7314,30.0,86,75,9.22,broken clouds
228,Aklavik,CA,68.2191,-135.0107,-13.0,77,100,3.44,overcast clouds
229,Maxixe,MZ,-23.8597,35.3472,82.4,83,20,5.75,few clouds
230,Woodward,US,36.4337,-99.3904,34.0,51,1,5.75,clear sky
231,Minot,US,48.2325,-101.2963,8.01,78,90,11.5,overcast clouds
232,Bathurst,AU,-33.4166,149.5806,63.0,77,49,3.0,scattered clouds
233,Katsuura,JP,35.1333,140.3,45.0,65,75,9.22,broken clouds
234,Kokopo,PG,-4.352,152.2633,80.29,80,100,6.17,overcast clouds
235,Littleton,US,39.6133,-105.0166,42.8,22,20,0.58,few clouds
236,Salalah,OM,17.0151,54.0924,71.6,73,0,3.44,clear sky
237,Chicama,PE,-7.8447,-79.1469,73.4,78,40,10.36,scattered clouds
238,San Roque,ES,36.2107,-5.3842,62.6,88,89,13.8,overcast clouds
239,Gushikawa,JP,26.3544,127.8686,62.6,67,75,13.8,broken clouds
240,Taltal,CL,-25.4,-70.4833,72.36,60,22,8.88,few clouds
241,Utica,US,43.1009,-75.2327,30.99,79,99,1.01,overcast clouds
242,Matara,LK,5.9485,80.5353,73.38,82,66,1.95,broken clouds
243,Murgab,TM,37.4966,61.9714,33.8,75,0,9.1,clear sky
244,Kovdor,RU,67.5662,30.4758,7.93,95,100,4.97,overcast clouds
245,Victoria,HK,22.2855,114.1577,63.0,85,0,1.01,clear sky
246,La Rioja,ES,42.25,-2.5,53.6,87,0,4.61,clear sky
247,Umm Kaddadah,SD,13.6017,26.6876,72.88,18,44,13.98,scattered clouds
248,Phuket,TH,8.0,98.25,84.99,94,20,1.14,few clouds
249,Ponta Do Sol,PT,32.6667,-17.1,64.4,88,75,6.91,broken clouds
250,Ambanja,MG,-13.6833,48.45,75.0,89,14,2.84,few clouds
251,Sitka,US,57.0531,-135.33,28.4,40,1,3.44,clear sky
252,Nkan,GA,0.3833,9.7833,78.8,94,20,0.69,light rain
253,Dinan,FR,48.4167,-2.25,53.6,100,90,10.36,overcast clouds
254,Hualmay,PE,-11.0964,-77.6139,75.58,68,94,10.83,overcast clouds
255,Matay,EG,28.419,30.7792,54.36,73,0,12.57,clear sky
256,Nome,US,64.5011,-165.4064,8.6,72,1,6.91,clear sky
257,Tazovskiy,RU,67.4667,78.7,-37.59,82,6,4.68,clear sky
258,Qasigiannguit,GL,68.8193,-51.1922,8.6,56,20,3.44,few clouds
259,Ucluelet,CA,48.9329,-125.5528,41.0,87,75,8.05,light rain
260,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,40,17.27,scattered clouds
261,Puerto Baquerizo Moreno,EC,-0.9,-89.6,84.2,79,75,14.97,broken clouds
262,Ratnagiri,IN,16.9833,73.3,71.98,66,0,5.88,clear sky
263,Keti Bandar,PK,24.1447,67.4497,63.07,62,0,10.45,clear sky
264,Huarmey,PE,-10.0681,-78.1522,75.54,68,100,10.16,overcast clouds
265,Buala,SB,-8.145,159.5921,82.9,77,84,11.61,broken clouds
266,Carberry,CA,49.8689,-99.3602,-5.8,59,40,10.36,scattered clouds
267,Leningradskiy,RU,69.3833,178.4167,-17.14,87,100,3.76,overcast clouds
268,Nabire,ID,-3.3667,135.4833,77.18,90,100,3.91,moderate rain
269,Porto Empedocle,IT,37.2934,13.5264,45.0,77,100,1.54,overcast clouds
270,Sangin,AF,32.0728,64.8359,41.54,52,0,0.78,clear sky
271,Vila Velha,BR,-20.3297,-40.2925,82.99,69,40,20.71,scattered clouds
272,Kamenka,RU,51.3223,42.7678,33.01,96,100,14.94,overcast clouds
273,Tacuarembo,UY,-31.7333,-55.9833,85.66,50,0,4.9,clear sky
274,Nizwa,OM,22.9333,57.5333,54.07,67,0,0.94,clear sky
275,Te Anau,NZ,-45.4167,167.7167,47.91,79,71,2.64,broken clouds
276,Bojnurd,IR,37.4747,57.329,24.8,80,0,7.85,clear sky
277,Lokoja,NG,7.8024,6.743,83.5,17,100,1.21,overcast clouds
278,Morro Bay,US,35.3658,-120.8499,52.0,96,100,5.99,moderate rain
279,Anadyr,RU,64.75,177.4833,12.2,85,40,40.26,snow
280,Mount Isa,AU,-20.7333,139.5,78.8,73,40,4.61,scattered clouds
281,Hinton,CA,53.4001,-117.5857,6.8,61,100,9.22,overcast clouds
282,Manacapuru,BR,-3.2997,-60.6206,86.0,74,75,6.91,broken clouds
