City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sambava,MG,2021-01-26 15:02:23,-14.2667,50.1667,81.28,73,100,3.89
1,Sao Filipe,CV,2021-01-26 15:09:15,14.8961,-24.4956,76.84,59,0,6.33
2,Hilo,US,2021-01-26 14:57:06,19.7297,-155.09,73.4,78,90,8.05
3,Ribeira Grande,PT,2021-01-26 15:01:48,38.5167,-28.7,64.4,88,75,24.16
4,Chokurdakh,RU,2021-01-26 15:01:53,70.6333,147.9167,-34.92,79,71,4.0
5,Albany,US,2021-01-26 15:01:45,42.6001,-73.9662,25.0,54,44,3.71
6,Tasiilaq,GL,2021-01-26 15:02:03,65.6145,-37.6368,6.8,56,40,16.11
7,Atyashevo,RU,2021-01-26 15:09:16,54.5644,46.0691,28.22,98,100,15.1
8,Rikitea,PF,2021-01-26 15:01:40,-23.1203,-134.9692,78.94,73,0,13.6
9,Hermanus,ZA,2021-01-26 15:01:49,-34.4187,19.2345,75.0,65,11,1.99
10,Atuona,PF,2021-01-26 15:01:52,-9.8,-139.0333,78.08,77,29,17.94
11,Kapaa,US,2021-01-26 15:01:39,22.0752,-159.319,71.6,100,75,19.57
12,Kodiak,US,2021-01-26 15:01:46,57.79,-152.4072,35.6,64,1,6.91
13,Maridi,SS,2021-01-26 15:09:16,4.9158,29.4742,94.12,20,3,3.62
14,Ust-Kuyga,RU,2021-01-26 15:09:17,70.0167,135.6,-45.31,75,25,0.98
15,Kaitangata,NZ,2021-01-26 15:02:18,-46.2817,169.8464,66.0,55,100,3.0
16,Hobart,AU,2021-01-26 15:00:03,-42.8794,147.3294,53.6,58,19,11.5
17,Ostrovnoy,RU,2021-01-26 15:01:50,68.0531,39.5131,9.09,94,100,19.42
18,Nova Vicosa,BR,2021-01-26 15:09:17,-17.8919,-39.3719,84.69,55,6,11.86
19,Huarmey,PE,2021-01-26 15:09:17,-10.0681,-78.1522,74.97,67,100,7.81
20,Punta Arenas,CL,2021-01-26 14:57:18,-53.15,-70.9167,44.6,65,40,34.52
21,Georgetown,MY,2021-01-26 14:59:55,5.4112,100.3354,81.0,83,20,3.44
22,Bredasdorp,ZA,2021-01-26 15:02:02,-34.5322,20.0403,75.2,57,29,12.66
23,Charters Towers,AU,2021-01-26 15:02:31,-20.1,146.2667,73.54,85,98,8.99
24,Mataura,NZ,2021-01-26 15:01:41,-46.1927,168.8643,70.0,56,100,5.99
25,Makakilo City,US,2021-01-26 15:02:38,21.3469,-158.0858,73.4,88,20,4.61
26,Bayan,CN,2021-01-26 15:02:00,46.0833,127.4,-0.78,90,0,6.87
27,Quatre Cocos,MU,2021-01-26 15:09:18,-20.2078,57.7625,84.2,61,20,6.91
28,Cape Town,ZA,2021-01-26 15:00:48,-33.9258,18.4232,75.2,53,0,27.63
29,Bundaberg,AU,2021-01-26 15:06:26,-24.85,152.35,73.99,88,2,3.36
30,Sobolevo,RU,2021-01-26 15:09:18,54.4299,31.8996,31.62,98,100,18.61
31,Porto Nacional,BR,2021-01-26 15:09:18,-10.7081,-48.4172,80.6,78,40,9.22
32,Luderitz,NA,2021-01-26 15:09:18,-26.6481,15.1594,73.8,56,89,27.6
33,Tuktoyaktuk,CA,2021-01-26 15:01:46,69.4541,-133.0374,-9.4,84,40,14.97
34,Upernavik,GL,2021-01-26 15:01:46,72.7868,-56.1549,4.84,91,100,13.22
35,Iqaluit,CA,2021-01-26 15:01:14,63.7506,-68.5145,0.0,78,40,18.41
36,Bethel,US,2021-01-26 15:01:38,41.3712,-73.414,30.0,50,90,5.75
37,Aswan,EG,2021-01-26 15:06:38,24.0934,32.907,73.72,18,0,6.67
38,Sorel,CA,2021-01-26 15:09:19,46.0418,-73.1136,15.01,85,19,3.44
39,Ushuaia,AR,2021-01-26 15:01:31,-54.8,-68.3,41.0,87,75,21.85
40,Nikolskoye,RU,2021-01-26 15:01:54,59.7035,30.7861,36.0,93,90,11.18
41,East London,ZA,2021-01-26 15:02:10,-33.0153,27.9116,77.0,78,0,11.5
42,Araouane,ML,2021-01-26 15:09:19,18.9048,-3.5265,87.89,9,0,11.88
43,Bluff,NZ,2021-01-26 15:01:40,-46.6,168.3333,70.0,56,100,5.99
44,Sao Miguel Do Araguaia,BR,2021-01-26 15:02:45,-13.275,-50.1628,86.27,63,34,5.21
45,Pokhara,NP,2021-01-26 15:09:19,28.2333,83.9833,53.02,50,0,3.65
46,Severo-Kurilsk,RU,2021-01-26 15:01:55,50.6789,156.125,22.75,95,80,20.87
47,Talnakh,RU,2021-01-26 15:02:16,69.4865,88.3972,-24.9,82,100,11.48
48,Batouri,CM,2021-01-26 15:09:20,4.4333,14.3667,97.16,18,0,3.87
49,Katsuura,JP,2021-01-26 15:02:32,35.1333,140.3,50.0,71,75,4.61
50,Vanimo,PG,2021-01-26 15:09:20,-2.6741,141.3028,79.45,83,100,4.99
51,Mogzon,RU,2021-01-26 15:09:20,51.7435,111.9606,-11.7,86,100,8.63
52,Hithadhoo,MV,2021-01-26 15:01:56,-0.6,73.0833,78.51,82,100,9.64
53,Moissac,FR,2021-01-26 15:09:20,44.1024,1.0945,43.0,70,0,9.22
54,Butaritari,KI,2021-01-26 15:01:44,3.0707,172.7902,79.21,80,100,7.81
55,Chuy,UY,2021-01-26 15:01:59,-33.6971,-53.4616,90.66,42,0,2.93
56,Port Hedland,AU,2021-01-26 15:02:39,-20.3167,118.5667,86.0,58,97,17.27
57,Grand Gaube,MU,2021-01-26 15:01:43,-20.0064,57.6608,80.01,82,49,1.01
58,Sibenik,HR,2021-01-26 15:09:21,43.7272,15.9058,44.6,33,20,17.27
59,Jamestown,US,2021-01-26 15:01:15,42.097,-79.2353,33.01,93,90,11.05
60,Codrington,AU,2021-01-26 15:01:46,-38.2667,141.9667,52.99,75,48,11.43
61,San Matias,BO,2021-01-26 15:09:21,-16.3667,-58.4,91.56,50,78,7.94
62,Zhangye,CN,2021-01-26 15:09:21,38.9342,100.4517,19.96,81,1,5.32
63,Comodoro Rivadavia,AR,2021-01-26 15:00:01,-45.8667,-67.5,62.6,34,40,20.71
64,Rudbar,AF,2021-01-26 15:09:21,30.15,62.6,51.75,32,0,3.87
65,Perth,AU,2021-01-26 15:07:53,-31.9333,115.8333,68.0,60,40,12.66
66,Thompson,CA,2021-01-26 15:01:43,55.7435,-97.8558,-13.0,84,75,4.61
67,Marsh Harbour,BS,2021-01-26 15:09:22,26.5412,-77.0636,75.51,79,46,15.43
68,New Norfolk,AU,2021-01-26 15:01:47,-42.7826,147.0587,54.0,67,28,3.69
69,Dikson,RU,2021-01-26 15:01:54,73.5069,80.5464,-24.9,85,100,9.82
70,Lorengau,PG,2021-01-26 15:01:14,-2.0226,147.2712,82.4,77,99,10.22
71,Khatanga,RU,2021-01-26 15:01:51,71.9667,102.5,-23.39,85,97,5.41
72,Meulaboh,ID,2021-01-26 15:01:40,4.1363,96.1285,78.98,81,91,4.59
73,Vaini,TO,2021-01-26 15:01:48,-21.2,-175.2,77.0,94,75,8.05
74,Buraydah,SA,2021-01-26 15:00:33,26.326,43.975,75.2,29,0,5.75
75,Lewisporte,CA,2021-01-26 15:09:22,49.2499,-55.0482,32.0,93,90,25.32
76,Pevek,RU,2021-01-26 15:01:43,69.7008,170.3133,-31.61,84,50,2.89
77,San Cristobal,VE,2021-01-26 15:01:58,7.7669,-72.225,78.8,69,40,4.61
78,Oranjemund,NA,2021-01-26 15:09:23,-28.55,16.4333,68.0,73,36,23.33
79,Port Alfred,ZA,2021-01-26 14:59:36,-33.5906,26.891,77.95,66,0,15.59
80,Narsaq,GL,2021-01-26 15:02:21,60.9167,-46.05,21.2,25,20,19.57
81,Shingu,JP,2021-01-26 15:02:46,33.7333,135.9833,58.71,89,100,15.46
82,Arraial Do Cabo,BR,2021-01-26 15:00:06,-22.9661,-42.0278,87.8,58,0,16.11
83,Puerto Ayora,EC,2021-01-26 15:01:41,-0.7393,-90.3518,78.8,83,75,11.5
84,Homer,US,2021-01-26 15:09:23,59.6425,-151.5483,26.01,93,1,4.61
85,Noshiro,JP,2021-01-26 15:09:23,40.2039,140.0242,40.39,77,100,8.23
86,Yangambi,CD,2021-01-26 15:07:02,0.8102,24.4336,88.48,50,66,1.9
87,Qaanaaq,GL,2021-01-26 15:01:51,77.484,-69.3632,-6.48,63,0,8.3
88,Mar Del Plata,AR,2021-01-26 14:57:27,-38.0023,-57.5575,77.0,73,51,3.44
89,Selcuk,TR,2021-01-26 15:09:24,37.9514,27.3685,64.4,72,75,14.97
90,Pangnirtung,CA,2021-01-26 15:02:01,66.1451,-65.7125,-4.0,84,75,3.44
91,Fortuna,US,2021-01-26 15:02:02,40.5982,-124.1573,36.0,100,90,13.8
92,Hamina,FI,2021-01-26 15:09:24,60.5697,27.1979,32.0,100,75,6.91
93,Busselton,AU,2021-01-26 15:01:42,-33.65,115.3333,55.99,78,76,7.16
94,Yellowknife,CA,2021-01-26 15:00:11,62.456,-114.3525,-20.0,69,20,10.36
95,Itarema,BR,2021-01-26 15:02:44,-2.9248,-39.9167,86.61,61,100,16.22
96,Irtyshskiy,RU,2021-01-26 15:09:24,58.3333,68.1333,32.47,97,100,12.95
97,Coquimbo,CL,2021-01-26 14:57:47,-29.9533,-71.3436,60.8,94,90,9.22
98,Dhidhdhoo,MV,2021-01-26 15:09:25,6.8833,73.1,81.52,63,85,11.59
99,Avarua,CK,2021-01-26 14:57:46,-21.2078,-159.775,80.71,78,56,15.48
100,Yar-Sale,RU,2021-01-26 15:09:25,66.8333,70.8333,-22.65,87,100,7.05
101,Lavrentiya,RU,2021-01-26 15:01:51,65.5833,-171.0,0.93,91,95,4.76
102,Portland,US,2021-01-26 15:07:44,45.5234,-122.6762,37.0,89,100,1.01
103,Ilulissat,GL,2021-01-26 15:01:53,69.2167,-51.1,10.4,61,75,3.44
104,Caravelas,BR,2021-01-26 15:02:39,-17.7125,-39.2481,86.2,49,0,10.11
105,Berlevag,NO,2021-01-26 15:01:38,70.8578,29.0864,26.6,74,75,40.29
106,Husavik,IS,2021-01-26 15:09:25,66.0449,-17.3389,23.0,74,75,20.71
107,Merrill,US,2021-01-26 15:09:26,45.1805,-89.6835,14.0,79,90,9.22
108,Sibolga,ID,2021-01-26 15:09:26,1.7427,98.7792,77.63,80,100,4.83
109,Lima,PE,2021-01-26 15:01:52,-12.0432,-77.0282,71.6,83,0,8.05
110,Srednekolymsk,RU,2021-01-26 15:02:23,67.45,153.6833,-32.35,82,100,9.93
111,Uzhur,RU,2021-01-26 15:09:26,55.3036,89.8339,-29.2,83,28,4.03
112,Oro Valley,US,2021-01-26 15:09:22,32.3909,-110.9665,39.0,98,91,8.99
113,Sistranda,NO,2021-01-26 15:09:26,63.7256,8.834,33.8,93,75,17.27
114,Myitkyina,MM,2021-01-26 15:08:09,25.3833,97.4,61.29,55,0,2.64
115,Airai,TL,2021-01-26 15:01:52,-8.9266,125.4092,60.89,100,96,2.26
116,Guanica,PR,2021-01-26 15:09:26,17.9716,-66.908,82.0,59,0,1.01
117,Torbay,CA,2021-01-26 15:02:29,47.6666,-52.7314,34.0,100,90,16.11
118,Kundiawa,PG,2021-01-26 15:09:27,-6.0167,144.9667,62.62,81,100,1.14
119,Ahipara,NZ,2021-01-26 15:09:27,-35.1667,173.1667,63.37,91,1,4.52
120,Sitka,US,2021-01-26 15:09:27,57.0531,-135.33,30.2,80,75,4.61
121,Bureya,RU,2021-01-26 15:09:27,49.8133,129.8131,2.19,94,100,5.99
122,Dingle,PH,2021-01-26 15:01:52,10.9995,122.6711,73.69,89,96,6.82
123,Saskylakh,RU,2021-01-26 15:02:22,71.9167,114.0833,-33.41,83,0,2.19
124,General Roca,AR,2021-01-26 15:08:19,-39.0333,-67.5833,77.0,25,0,10.36
125,Belem De Sao Francisco,BR,2021-01-26 15:09:28,-8.7539,-38.9658,89.2,38,100,12.26
126,Mareeba,AU,2021-01-26 15:09:28,-17.0,145.4333,77.0,83,100,6.91
127,Vila Velha,BR,2021-01-26 15:05:49,-20.3297,-40.2925,88.0,58,40,16.11
128,Finnsnes,NO,2021-01-26 15:09:28,69.2296,17.9811,-0.4,85,40,2.3
129,Mwene-Ditu,CD,2021-01-26 15:06:10,-7.0,23.45,76.5,82,82,2.39
130,Jiblah,YE,2021-01-26 15:09:28,13.9216,44.1467,63.0,48,68,2.53
131,Porto Belo,BR,2021-01-26 15:09:28,-27.1578,-48.5531,82.4,74,75,2.3
132,Weligama,LK,2021-01-26 15:09:28,5.9667,80.4167,75.38,79,61,2.66
133,Provideniya,RU,2021-01-26 15:01:48,64.3833,-173.3,0.32,89,6,6.35
134,San Patricio,US,2021-01-26 15:01:48,28.017,-97.5169,69.01,45,90,17.27
135,Byron Bay,AU,2021-01-26 14:58:28,-28.65,153.6167,73.4,88,6,4.61
136,Katherine,AU,2021-01-26 15:09:29,-14.4667,132.2667,78.8,89,40,2.3
137,Tura,IN,2021-01-26 15:09:29,25.5198,90.2201,58.91,46,0,2.66
138,Markova,UA,2021-01-26 15:09:29,48.6758,24.4138,35.6,51,75,15.66
139,Princeton,US,2021-01-26 15:09:29,25.5384,-80.4089,79.0,65,20,9.22
140,Ancud,CL,2021-01-26 15:01:58,-41.8697,-73.8203,63.0,76,75,8.05
141,Mayumba,GA,2021-01-26 15:09:29,-3.432,10.6554,79.65,85,94,9.91
142,Severo-Yeniseyskiy,RU,2021-01-26 15:09:29,60.3725,93.0408,-42.27,80,3,2.64
143,Kidal,ML,2021-01-26 15:02:04,18.4411,1.4078,86.52,9,15,11.63
144,Henties Bay,NA,2021-01-26 15:09:30,-22.116,14.2845,67.59,83,80,9.75
145,Wana,PK,2021-01-26 15:09:30,32.2989,69.5725,44.22,49,0,1.36
146,Buchanan,LR,2021-01-26 15:09:30,5.8808,-10.0467,89.6,66,75,4.61
147,Vardo,NO,2021-01-26 15:09:30,70.3705,31.1107,26.6,80,75,33.38
148,Northam,GB,2021-01-26 15:02:22,51.0333,-4.2167,48.99,95,100,13.0
149,Hasaki,JP,2021-01-26 15:01:00,35.7333,140.8333,45.0,100,75,3.44
150,Gat,IL,2021-01-26 15:05:04,31.61,34.7642,64.99,55,100,3.36
151,Harlingen,US,2021-01-26 15:08:29,26.1906,-97.6961,68.0,88,90,5.75
152,Krasnyy Chikoy,RU,2021-01-26 15:09:30,50.3643,108.7512,-16.51,82,0,2.53
153,Kibala,TD,2021-01-26 15:09:31,9.1104,18.3463,100.4,10,0,9.22
154,Port Elizabeth,ZA,2021-01-26 14:59:47,-33.918,25.5701,68.0,88,75,20.71
155,Rio Hondo,GT,2021-01-26 15:09:31,15.0667,-89.5833,73.4,83,20,2.1
156,Lagoa,PT,2021-01-26 15:02:19,39.05,-27.9833,62.56,84,100,31.47
157,Sinnamary,GF,2021-01-26 15:02:34,5.3833,-52.95,79.86,84,53,13.0
158,Palana,RU,2021-01-26 15:09:31,59.1167,159.9667,2.07,92,100,7.96
159,Cabo San Lucas,MX,2021-01-26 15:01:59,22.8909,-109.9124,50.0,71,40,5.75
160,Ambon,ID,2021-01-26 15:02:14,-3.6954,128.1814,82.4,74,40,10.36
161,Port Augusta,AU,2021-01-26 15:09:32,-32.5,137.7667,66.2,72,1,12.66
162,Kijabe,KE,2021-01-26 15:09:32,-0.933,36.5758,66.99,62,42,7.0
163,Poya,NC,2021-01-26 15:09:32,-21.35,165.15,75.7,82,3,5.93
164,Iralaya,HN,2021-01-26 15:09:32,15.0,-83.2333,80.15,78,77,16.42
165,Faro,PT,2021-01-26 15:09:32,37.0194,-7.9322,60.8,100,75,11.5
166,Kibaya,TZ,2021-01-26 15:09:32,-5.3,36.5667,69.04,86,66,4.14
167,Gold Coast,AU,2021-01-26 15:09:32,-28.0,153.4333,77.0,83,90,10.36
168,Augustow,PL,2021-01-26 15:09:32,53.8432,22.9798,31.69,98,100,19.17
169,Miranda,CO,2021-01-26 15:09:32,3.2499,-76.2281,73.4,88,75,3.44
170,Lebu,CL,2021-01-26 15:02:01,-37.6167,-73.65,60.46,60,0,17.96
171,Penzance,GB,2021-01-26 15:09:33,50.1186,-5.5371,50.0,100,90,14.97
172,Capari,MK,2021-01-26 15:09:33,41.0561,21.1783,35.6,80,90,3.44
173,Saint George,US,2021-01-26 15:01:44,37.1041,-113.5841,30.99,69,75,8.05
174,Visnes,NO,2021-01-26 15:09:33,59.3556,5.2242,33.01,86,40,4.61
175,Tabuk,PH,2021-01-26 15:09:33,17.4189,121.4443,71.82,91,100,4.34
176,Goderich,CA,2021-01-26 15:09:33,43.7501,-81.7165,26.6,86,100,18.41
177,Baoning,CN,2021-01-26 15:09:33,25.3378,110.026,50.0,66,90,4.47
178,Abha,SA,2021-01-26 15:02:47,18.2164,42.5053,68.0,72,0,9.22
179,Garissa,KE,2021-01-26 15:09:34,-0.4536,39.6401,93.31,26,5,6.76
180,Bengkulu,ID,2021-01-26 15:01:48,-3.8004,102.2655,75.74,86,100,3.09
181,Zaros,GR,2021-01-26 15:09:34,35.1316,24.9046,64.0,75,99,10.38
182,Nome,US,2021-01-26 15:01:44,64.5011,-165.4064,10.4,85,90,1.81
183,Rolla,US,2021-01-26 15:09:34,37.9514,-91.7713,37.0,87,90,13.8
184,El Tocuyo,VE,2021-01-26 15:09:34,9.7873,-69.7937,81.81,42,43,3.91
185,Iquitos,PE,2021-01-26 14:59:40,-3.7481,-73.2472,73.4,94,75,2.3
186,Datong,CN,2021-01-26 15:09:34,40.0936,113.2914,20.75,78,3,5.28
187,Fare,PF,2021-01-26 15:09:34,-16.7,-151.0167,80.71,76,82,18.75
188,Chumikan,RU,2021-01-26 15:09:34,54.7183,135.315,-8.63,90,100,11.32
189,Esperance,AU,2021-01-26 15:01:47,-33.8667,121.9,62.6,82,75,13.8
190,Cayenne,GF,2021-01-26 15:09:35,4.9333,-52.3333,82.4,78,75,12.66
191,Bambous Virieux,MU,2021-01-26 15:02:18,-20.3428,57.7575,84.2,61,20,6.91
192,Lompoc,US,2021-01-26 15:02:14,34.6391,-120.4579,37.99,93,0,6.58
193,Salalah,OM,2021-01-26 15:02:15,17.0151,54.0924,77.0,61,0,8.05
194,Kingisepp,RU,2021-01-26 15:09:35,59.3733,28.6134,36.93,93,100,8.37
195,Nouadhibou,MR,2021-01-26 15:09:35,20.931,-17.0347,86.0,21,0,11.5
196,Acapulco,MX,2021-01-26 15:08:12,16.8634,-99.8901,77.0,69,1,2.21
197,Port Hardy,CA,2021-01-26 15:09:35,50.6996,-127.4199,41.0,81,75,19.57
198,Reyes,BO,2021-01-26 15:08:45,-14.3167,-67.3833,78.8,89,90,6.91
199,Zapolyarnyy,RU,2021-01-26 15:09:36,69.4154,30.8136,21.2,79,75,20.71
200,Barrow,US,2021-01-26 15:02:03,71.2906,-156.7887,-11.2,84,90,4.61
201,Les Cayes,HT,2021-01-26 15:09:36,18.2,-73.75,80.01,62,2,2.42
202,Opunake,NZ,2021-01-26 15:09:36,-39.4556,173.8583,60.01,97,35,1.01
203,Yantal,RU,2021-01-26 15:09:36,56.8471,105.2542,-21.8,84,100,3.29
204,Aspindza,GE,2021-01-26 15:09:36,41.5739,43.2483,30.31,82,1,6.31
205,Shibetsu,JP,2021-01-26 15:07:13,43.659,145.132,19.62,96,100,5.79
206,Biltine,TD,2021-01-26 15:09:37,14.5333,20.9167,93.69,10,93,8.68
207,Bambanglipuro,ID,2021-01-26 15:09:37,-7.95,110.2833,78.28,85,100,6.69
208,Deer Lake,CA,2021-01-26 15:05:10,49.1667,-57.4316,35.6,69,75,5.75
209,Vawkavysk,BY,2021-01-26 15:09:37,53.1561,24.4513,32.0,93,90,22.37
210,Sangar,RU,2021-01-26 15:09:37,63.9242,127.4739,-55.32,67,65,4.25
211,Neustadt,DE,2021-01-26 15:09:37,49.7117,12.0872,33.01,93,90,11.5
212,Grindavik,IS,2021-01-26 15:09:37,63.8424,-22.4338,26.6,50,0,26.46
213,Nanortalik,GL,2021-01-26 15:02:43,60.1432,-45.2371,18.21,84,0,9.44
214,Pisco,PE,2021-01-26 15:09:38,-13.7,-76.2167,73.99,73,0,8.05
215,Gisborne,NZ,2021-01-26 15:09:38,-38.6533,178.0042,66.0,89,0,3.0
216,Leningradskiy,RU,2021-01-26 15:02:40,69.3833,178.4167,-18.6,86,100,13.09
217,Hovd,MN,2021-01-26 15:09:38,48.0056,91.6419,-1.59,77,7,1.28
218,Castro,BR,2021-01-26 14:59:51,-24.7911,-50.0119,70.16,88,100,8.52
219,Cidreira,BR,2021-01-26 15:02:02,-30.1811,-50.2056,83.14,65,12,8.46
220,Saldanha,ZA,2021-01-26 15:02:10,-33.0117,17.9442,77.0,50,15,24.16
221,Jardim,BR,2021-01-26 15:04:43,-21.4803,-56.1381,81.66,84,71,8.72
222,Souillac,MU,2021-01-26 15:09:38,-20.5167,57.5167,84.2,61,20,6.91
223,Samarai,PG,2021-01-26 15:09:38,-10.6167,150.6667,82.29,76,98,7.07
224,Huangmei,CN,2021-01-26 15:09:39,30.1924,116.025,44.58,78,64,3.98
225,Linqiong,CN,2021-01-26 15:05:12,30.4159,103.4609,54.0,76,40,2.24
226,Urumqi,CN,2021-01-26 15:09:39,43.801,87.6005,10.4,85,94,2.24
227,Douglas,US,2021-01-26 15:09:39,41.3,-96.167,19.4,73,1,8.05
228,Vanavara,RU,2021-01-26 15:01:49,60.34,102.2797,-41.21,80,25,0.81
229,Boguchany,RU,2021-01-26 15:09:39,58.3814,97.4531,-41.58,77,5,0.16
230,Gela,IT,2021-01-26 15:09:39,37.0803,14.2307,51.8,43,0,17.27
231,Clyde River,CA,2021-01-26 15:01:48,70.4692,-68.5914,6.8,72,1,24.16
232,Ketchikan,US,2021-01-26 15:07:12,55.3422,-131.6461,26.6,93,20,4.59
233,Te Anau,NZ,2021-01-26 15:01:57,-45.4167,167.7167,60.04,78,100,7.78
234,Belmonte,BR,2021-01-26 15:09:39,-15.8631,-38.8828,84.2,61,20,13.8
235,Namibe,AO,2021-01-26 15:06:14,-15.1961,12.1522,81.36,58,0,12.17
236,Mahon,ES,2021-01-26 15:09:40,39.8885,4.2658,51.8,62,40,9.22
237,Longyearbyen,SJ,2021-01-26 15:01:45,78.2186,15.6401,3.2,47,0,25.32
238,Mahebourg,MU,2021-01-26 14:59:17,-20.4081,57.7,84.2,61,20,6.91
239,Dunedin,NZ,2021-01-26 15:02:09,-45.8742,170.5036,63.0,67,99,5.01
240,Sur,OM,2021-01-26 15:09:40,22.5667,59.5289,68.05,60,0,3.83
241,Corlateni,RO,2021-01-26 15:09:40,47.9333,26.55,36.0,75,0,9.22
242,Hengyang,CN,2021-01-26 15:09:40,26.8881,112.615,47.39,66,67,2.93
243,Sabang,ID,2021-01-26 15:09:41,5.8933,95.3214,81.7,78,100,11.56
244,Piuma,BR,2021-01-26 15:09:41,-20.8378,-40.7219,84.58,62,10,15.3
245,Le Port,RE,2021-01-26 15:09:41,-20.9373,55.2919,77.0,88,75,2.3
246,Balkhash,KZ,2021-01-26 15:09:41,46.844,74.9804,2.91,90,0,3.51
247,Pulaski,US,2021-01-26 15:09:41,34.7668,-92.3001,48.2,76,20,8.05
248,Sangmelima,CM,2021-01-26 15:09:41,2.9333,11.9833,90.81,34,71,2.55
249,Baruun-Urt,MN,2021-01-26 15:09:41,46.6806,113.2792,-11.56,83,0,9.48
250,Tiksi,RU,2021-01-26 15:02:05,71.6872,128.8694,-35.66,76,96,0.63
251,Willingboro,US,2021-01-26 15:09:41,40.0279,-74.869,37.4,70,90,5.75
252,Avera,US,2021-01-26 15:09:42,33.194,-82.5271,68.0,90,90,6.91
253,Mount Isa,AU,2021-01-26 15:09:42,-20.7333,139.5,78.8,83,75,5.93
254,Nyurba,RU,2021-01-26 15:09:42,63.2842,118.3319,-50.96,76,53,1.57
255,Port Pirie,AU,2021-01-26 15:09:42,-33.1833,138.0167,66.2,72,0,12.66
256,Maceio,BR,2021-01-26 15:09:05,-9.6658,-35.7353,84.2,70,75,12.66
257,Qasigiannguit,GL,2021-01-26 15:09:42,68.8193,-51.1922,10.4,61,75,1.79
258,Oktyabrskoye,RU,2021-01-26 15:09:42,43.0645,44.7417,39.2,65,3,6.71
259,Shimoda,JP,2021-01-26 15:09:42,34.6667,138.95,57.69,80,93,16.53
260,Brae,GB,2021-01-26 15:09:42,60.3964,-1.353,33.8,75,20,2.3
261,Tautira,PF,2021-01-26 15:09:43,-17.7333,-149.15,77.0,73,75,1.14
262,Kavieng,PG,2021-01-26 15:01:45,-2.5744,150.7967,82.38,78,47,10.04
263,North Bend,US,2021-01-26 15:05:07,43.4065,-124.2243,37.99,87,90,10.36
264,Obzor,BG,2021-01-26 15:09:43,42.8167,27.8833,44.6,87,75,21.85
265,Kilrush,IE,2021-01-26 15:08:32,52.6397,-9.4833,50.0,93,75,14.97
266,Tres Arroyos,AR,2021-01-26 15:09:43,-38.3739,-60.2798,82.26,48,61,6.4
267,Vestmannaeyjar,IS,2021-01-26 15:09:43,63.4427,-20.2734,32.0,59,40,34.52
